[*] '/home/ypwang/Lab3/tmp/maze'
    Arch:     amd64-64-little
    RELRO:    Full RELRO
    Stack:    No canary found
    NX:       NX enabled
    PIE:      PIE enabled
main = 0x1b7a9
Func         GOT Offset Symbol Offset
move_1       23508      1a124     
move_2       226c8      184a4     
move_3       22bb8      18e84     
move_4       21ce0      170d4     
move_5       22168      179e4     
move_6       23988      1aa24     
move_7       23e18      1b344     
move_8       23020      19754     
move_9       234d8      1a0c4     
move_10      23760      1a5d4     
move_11      232b0      19c74     
move_12      22e20      19354     
move_13      22960      189d4     
move_14      22390      17e34     
move_15      21f98      17644     
move_16      21b18      16d44     
move_17      23c20      1af54     
move_18      23790      1a634     
move_19      232d8      19cc4     
move_20      23d40      1b194     
move_21      237d0      1a6b4     
move_22      233e8      19ee4     
move_23      22f40      19594     
move_24      22a98      18c44     
move_25      225c8      182a4     
move_26      220a8      17864     
move_27      21c50      16fb4     
move_28      23d50      1b1b4     
move_29      237f0      1a6f4     
move_30      23038      19784     
move_31      22ba0      18e54     
move_32      225f8      18304     
move_33      221b0      17a74     
move_34      21d38      17184     
move_35      23e48      1b3a4     
move_36      239b8      1aa84     
move_37      234e8      1a0e4     
move_38      23058      197c4     
move_39      22bb0      18e74     
move_40      22cf0      190f4     
move_41      22808      18724     
move_42      22310      17d34     
move_43      21e78      17404     
move_44      23f60      1b5d4     
move_45      23ad0      1acb4     
move_46      235e0      1a2d4     
move_47      23130      19974     
move_48      22cc0      19094     
move_49      227b8      18684     
move_50      23c18      1af44     
move_51      23780      1a614     
move_52      232f0      19cf4     
move_53      22e40      19394     
move_54      22970      189f4     
move_55      22428      17f64     
move_56      21f58      175c4     
move_57      21af0      16cf4     
move_58      23bd8      1aec4     
move_59      23758      1a5c4     
move_60      23878      1a804     
move_61      233f8      19f04     
move_62      22f48      195a4     
move_63      22a88      18c24     
move_64      225b0      18274     
move_65      220c8      178a4     
move_66      21c38      16f84     
move_67      23d38      1b184     
move_68      23868      1a7e4     
move_69      233b8      19e84     
move_70      221c8      17aa4     
move_71      21d40      17194     
move_72      23e40      1b394     
move_73      239a0      1aa54     
move_74      23500      1a114     
move_75      23040      19794     
move_76      22b98      18e44     
move_77      22690      18434     
move_78      22180      17a14     
move_79      21d18      17144     
move_80      23ac8      1aca4     
move_81      235d8      1a2c4     
move_82      23128      19964     
move_83      22cb8      19084     
move_84      227b0      18674     
move_85      222e8      17ce4     
move_86      21e50      173b4     
move_87      23f48      1b5a4     
move_88      23ac0      1ac94     
move_89      23538      1a184     
move_90      22e38      19384     
move_91      22968      189e4     
move_92      22420      17f54     
move_93      21f50      175b4     
move_94      21ae8      16ce4     
move_95      23bd0      1aeb4     
move_96      23750      1a5b4     
move_97      232a8      19c64     
move_98      22e18      19344     
move_99      22958      189c4     
move_100     229b0      18a74     
move_101     22480      18014     
move_102     21fc8      176a4     
move_103     21b48      16da4     
move_104     23c48      1afa4     
move_105     23690      1a434     
move_106     231e8      19ae4     
move_107     22d68      191e4     
move_108     22878      18804     
move_109     22370      17df4     
move_110     21c90      17034     
move_111     23d78      1b204     
move_112     238b0      1a874     
move_113     23418      19f44     
move_114     22f60      195d4     
move_115     22ab8      18c84     
move_116     224c8      180a4     
move_117     22008      17724     
